    Env   OPT_PARAM('_fix_control' '20648883:0 26552730:1 30142527:1 30539126:1 30235878:1 29972495:0 30006705:1 30483151:1 30483217:1 30483184:1 28144569:1 30028663:1 30652595:1 29930457:1 30822446:1 30008456:1 30235691:1 30646077:1 30231086:1 27261477:1 31069997:1 31077481:1 30942641:1 30751171:1 29636078:1 30249927:1 31091402:1 29687220:1 30537403:1 31580352:1 30198239:7 31266779:1 31487332:1 31821701:1 30232638:1 29487407:1 31580374:1 32014520:1 31974424:1 31945701:1 31143146:1 32205825:1 32108311:1 32471594:1 33069936:1 31060590:1 32806672:1 33659818:3 32909932:1 31966442:1')
    Env   OPT_PARAM: _bigdata_offload_flag = true
    Env   OPT_PARAM: _cdb_view_no_skip_restricted = true
    Env   OPT_PARAM: _cell_offload_vector_groupby = false
    Env   OPT_PARAM: _enable_parallel_dml = enabled
    Env   OPT_PARAM: _kd_dbg_control = 128
    Env   OPT_PARAM: _optimizer_answering_query_using_stats = true
    Env   OPT_PARAM: _optimizer_gather_stats_on_load_all = true
    Env   OPT_PARAM: _optimizer_gather_stats_on_load_hist = true
    Env   OPT_PARAM: _smm_px_max_size_static = 10444800 KB
    Env   OPT_PARAM: is_recur_flags = 0
    Env   OPT_PARAM: parallel_autodop = 0
    Env   OPT_PARAM: parallel_ddl_mode = enabled
    Env   OPT_PARAM: parallel_ddldml = 0
    Env   OPT_PARAM: parallel_degree = 8
    Env   OPT_PARAM: parallel_degree_policy = auto
    Env   OPT_PARAM: parallel_execution_enabled = true
    Env   OPT_PARAM: parallel_execution_message_size = 32768
    Env   OPT_PARAM: query_rewrite_integrity = trusted

    SQL> select * from v$system_fix_control where IS_DEFAULT=0 order by 1;
     BUGNO   VALUE            SQL_FEATURE             DESCRIPTION                                                      OPTIMIZER_FEATURE_ENABLE EVENT IS_DEFAULT CON_ID
    -------- ----- ---------------------------------- ---------------------------------------------------------------- ------------------------ ----- ---------- ------
    20648883     0 QKSFM_TRANSFORMATION_20648883      Lift restrictions on view merging for the CURSOR expression      18.1.0                       0          0    290
    26552730     1 QKSFM_PQ_26552730                  double the DOP for plans with single parallelizer and single DFO                              0          0    290
    27261477     1 QKSFM_DYNAMIC_SAMPLING_27261477    use adaptive dynamic sampling for single table of parallel queri                              0          0    290
    28144569     1 QKSFM_PQ_28144569                  Allow onepass propagation for views                                                           0          0    290
    29487407     1 QKSFM_SQL_CODE_GENERATOR_29487407  Streamline traversal of CAST_PSR operator                                                     0          0    290
    29636078     1 QKSFM_PARTITION_29636078           Skip NL for auto partitioned tables with partition pruning                                    0          0    290
    29687220     1 QKSFM_CBO_29687220                 improve costing for indexes with empty statistics.                                            0          0    290
    29930457     1 QKSFM_BITMAP_TREE_29930457         restrict _b_tree_bitmap_plans to single table access paths                                    0          0    290
    29972495     0 QKSFM_TRANSFORMATION_29972495      group-by subquery removal using WiF                              19.1.0                       0          0    290
    30006705     1 QKSFM_SQL_CODE_GENERATOR_30006705  enable using hash group by for final stage of parallel full roll                              0          0    290
    30008456     1 QKSFM_CBO_30008456                 maintain original predicate order during transformations                                      0          0    290
    30028663     1 QKSFM_EXECUTION_30028663           enable using adaptive PIV for parallel full rollup                                            0          0    290
    30142527     1 QKSFM_CBO_30142527                 fix subquery filter cost based on the number of values cached                                 0          0    290
    30198239     7 QKSFM_FIRST_ROWS_30198239          FKR - Use prorated join cardiinality in costing join order                                    0          0    290
    30231086     1 QKSFM_UNNEST_30231086              Unnest in absence of index on local column in correlated subquer                              0          0    290
    30232638     1 QKSFM_STATS_FEEDBACK_30232638      Generate MIN estimates for cancelled cursor                                                   0          0    290
    30235691     1 QKSFM_PLACE_GROUP_BY_30235691      Handle condition operands in aggregates for GBP                                               0          0    290
    30235878     1 QKSFM_VECTOR_AGG_30235878          add payload aggregation costs                                                                 0          0    290
    30249927     1 QKSFM_VECTOR_AGG_30249927          use pushed KV selectivity in row estimates                                                    0          0    290
    30483151     1 QKSFM_TRANSFORMATION_30483151      allow CBQT with simple non temp table transform ROLLUP                                        0          0    290
    30483184     1 QKSFM_VECTOR_AGG_30483184          allow VT to support SET operations                                                            0          0    290
    30483217     1 QKSFM_VECTOR_AGG_30483217          prune projection lists of VT join backs to temp tables                                        0          0    290
    30537403     1 QKSFM_JOIN_ORDER_30537403          use join/filter selectivity based initial join orders                                         0          0    290
    30539126     1 QKSFM_UNNEST_30539126              Allow scalar subquery unnesting for subqueries with NULL mutator                              0          0    290
    30646077     1 QKSFM_PLACE_GROUP_BY_30646077      Threshold to consider a grouping column unique for GBP                                        0          0    290
    30652595     1 QKSFM_COMPILATION_30652595         control sort group by/sort unique pushdown for set operators                                  0          0    290
    30751171     1 QKSFM_MVIEWS_30751171              Check if table has ONCOMMIT MV on it using sys.tab$ after timeou                              0          0    290
    30822446     1 QKSFM_EXECUTION_30822446           enable window pushed rank optimization with partition by keys                                 0          0    290
    30942641     1 QKSFM_SQL_PLAN_MANAGEMENT_30942641 Disable SPM evolve to use Result Cache                                                        0          0    290
    31060590     1 QKSFM_CBO_31060590                 accounting for subquery filtering cost in OR chain                                            0          0    290
    31069997     1 QKSFM_DYNAMIC_SAMPLING_31069997    use adaptive dynamic sampling in slaves if using outline                                      0          0    290
    31077481     1 QKSFM_DYNAMIC_SAMPLING_31077481    prevent updating number of blocks to 0 for analyzed tables                                    0          0    290
    31091402     1 QKSFM_UNNEST_31091402              Avoid storing unnested disjunctive query cost annotations                                     0          0    290
    31143146     1 QKSFM_STATS_31143146               reset expression stats for given object_id/snapshot_id                                        0          0    290
    31266779     1 QKSFM_CARDINALITY_31266779         assume a few rows all join with popular values on the other side                              0          0    290
    31487332     1 QKSFM_CARDINALITY_31487332         use only the minimum selectivity in cyclic join                                               0          0    290
    31580352     1 QKSFM_FILTER_PUSH_PRED_31580352    disallow pushing predicates to HAVING if hampering GBP                                        0          0    290
    31580374     1 QKSFM_VECTOR_AGG_31580374          selectively push KVs to cell storage                                                          0          0    290
    31821701     1 QKSFM_CARDINALITY_31821701         fix outer join selectivity of column group stats                                              0          0    290
    31945701     1 QKSFM_JSON_31945701                JSON update pushdown for BLOB OSON storage                                                    0          0    290
    31966442     1 QKSFM_JPPD_31966442                reject JPPD in set block parent if JPPD is rejected in a branch                               0          0    290
    31974424     1 QKSFM_CBO_31974424                 count LOB data segment blocks when compute LOB scan cost                                      0          0    290
    32014520     1 QKSFM_VECTOR_AGG_32014520          push key vectors through filter rowsources                                                    0          0    290
    32108311     1 QKSFM_STATS_32108311               Allow auto stats to skip stats consistency check                                              0          0    290
    32205825     1 QKSFM_TRANSACTIONS_32205825        Allow PMON to release KQR locks held in the process                                           0          0    290
    32471594     1 QKSFM_CBO_32471594                 Fix the selectivity of semi join C1 <> C2                                                     0          0    290
    32806672     1 QKSFM_SQL_CODE_GENERATOR_32806672  use hash gby/unique when the DFO will never be restarted                                      0          0    290
    32909932     1 QKSFM_ADAPTIVE_PLAN_32909932       fix adaptive plan hash value computation                                                      0          0    290
    33069936     1 QKSFM_DDL_33069936                 or expansion happens more in first pass and inlist conversion                                 0          0    290
    33659818     3 QKSFM_PQ_33659818                  disable PKEY/LOCAL distribution if partition sizes are skewed (_slave_mapping_enabled/_partial_pwise_join_enabled=FALSE)
    
    SQL> select con_id,parameter_name,VALUE from awr_pdb_parameter where snap_id=(select max(snap_id) from awr_pdb_parameter) and isdefault='FALSE' order by 2;
    CON_ID  PARAMETER_NAME                                      VALUE
    ------ ---------------------------------------------------- -----
         0 _hybrid_table_hidden_column
         0 _ignore_svc_name_conv_mismatch
         0 _kd_dbg_control
         0 _kd_rows_chk
         0 _kerberos_service_host
         0 _kgl_kill_final_blocker
         0 _kill_session_force
         0 _kra_obsolete_rule
         0 _ksmg_granule_size
         0 _ksws_perf_control
         0 _link_ts_name
         0 _logminer_parallel_read
         0 _modify_protected_profile_parameters
         0 _no_catalog
         0 _no_snapshot_root_clone
         0 _one-hundred-and-sixtieth_spare_parameter
         0 _optimize_dvconfig_cloudpdb
         0 _optimizer_gather_stats_on_load_all
         0 _optimizer_gather_stats_on_load_hist
         0 _parallel_cluster_cache_policy
         0 _pdb_auto_save_state
         0 _pdb_datapatch_violation_restricted
         0 _pdb_inherit_cfd
           _pdb_ldp_cascade
         0 _pdb_lockdown_ddl_clauses
         0 _pdb_max_audit_size
         0 _pdb_max_diag_size
         0 _pdb_oper_trace_threshold_softassert
         0 _pdb_refresh_apply_master_key_rekey
         0 _pdb_refresh_use_dblink_to_catalog
         0 _pdb_skiplist_apply_callout
         0 _pdb_skiplist_redogen_callout
         0 _port_internal_gateway
         0 _preplugin_backup
         0 _profile_sensitive_users
         0 _px_diag_dump
         0 _px_xtgranule_size
         0 _rce_dns_suffix
         0 _restrict_pdb_gv
         0 _rm_exadata_partition_fc
         0 _rm_exadata_pdb_cpu_cnt
         0 _runtime_index_key_length_check
         0 _sensitive_common_users
         0 _skippriv_emailserver_credential
         0 _spfdc
         0 _spfoc
         0 _sqlmon_max_plan
         0 _suspended_session_timeout
         0 _tablespace_encryption_default_algorithm
           _undo_autotune
         0 _xt_table_hidden_column
         0 aq_tm_processes
         0 audit_file_dest
         0 audit_trail
           awr_pdb_autoflush_enabled
         0 cluster_database
         0 compatible
         0 control_files
         0 db_block_checking
         0 db_block_checksum
         0 db_block_size
         0 db_create_file_dest
         0 db_files
         0 db_flashback_retention_target
         0 db_lost_write_protect
         0 db_name
         0 db_recovery_file_dest
         0 db_recovery_file_dest_size
         0 db_securefile
         0 diagnostic_dest
         0 dispatchers
         0 distributed_lock_timeout
         0 enable_goldengate_replication
         0 enable_pluggable_database
         0 encrypt_new_tablespaces
         0 external_keystore_credential_location
         0 filesystemio_options
         0 gcs_server_processes
         0 job_queue_processes
         0 large_pool_size
         0 local_listener
         0 log_archive_format
         0 mandatory_user_profile
         0 max_dump_file_size
         0 max_idle_blocker_time
         0 max_string_size
         0 nls_language
         0 nls_territory
         0 ofs_threads
         0 open_cursors
         0 open_links
         0 parallel_execution_message_size
         0 parallel_max_servers
         0 parallel_min_servers
         0 parallel_threads_per_cpu
           pdb_lockdown
         0 pga_aggregate_limit
         0 pga_aggregate_target
         0 processes
         0 query_rewrite_integrity
         0 remote_login_passwordfile
         0 resource_manager_plan
         0 sec_protocol_error_trace_action
         0 sga_max_size
           sga_target
         0 shadow_core_dump
         0 spatial_vector_acceleration
         0 timezone_version_upgrade_online
           undo_retention
           undo_tablespace
